          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   9 sent_total    182  recv_total    189

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   2,    2) (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    2)
          (   2,    2) (   2,    5) (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    4) (   2,    4) (   2,    1)
          (   2,    2) (   2,    3) (   2,    2) (   2,    5) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    0)
          (   2,    3) (   2,    3) (   2,    4) (   2,    3) (   2,    5) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2)
          (   2,    1) (   2,    5) (   2,    2) (   1,    1) (   2,    1) (   2,    4) (   1,    1) (   2,    0) (   2,    3) (   2,    0)
          (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    4) (   2,    0) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    2) (   2,    3) (   2,    0) (   2,    0) (   2,    0) (   2,    4) (   2,    0) (   2,    3) (   2,    4) (   2,    2)
          (   1,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   1,    2) (   2,    1) (   2,    3)
          (   2,    1) (   2,    3) (   1,    2) (   2,    1) (   2,    1) (   1,    5) (   2,    1) (   2,    2) (   2,    1) (   2,    0)
          (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    4) (   2,    2) (   2,    1) (   2,    2)
          (   2,    2) (   1,    2) (   2,    1) (   2,    0) (   1,    0) (   2,    3) (   2,    2) (   2,    2) (   1,    2) (   2,    1)
          (   2,    2) (   2,    2) (   1,    0) (   2,    1) (   2,    0) (   2,    4) (   1,    2) (   1,    2) (   2,    2) (   2,    0)
          (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   1,    1) (   2,    1) (   2,    3) (   2,    1) (   1,    2) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    0) (   2,    4) (   2,    1) (   2,    1) (   1,    2)
          (   2,    3) (   1,    0) (   2,    1) (   2,    3) (   1,    2) (   2,    0) (   2,    3) (   2,    1) (   1,    2) (   2,    2)
          (   2,    4) (   2,    0) (   2,    1) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   1,    2) (   2,    2) (   2,    0)
          (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2)
          (   2,    0) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    3) (   2,    3) (   2,    0) (   2,    0)
          (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   0,    2) (   2,    3) (   2,    2) (   1,    2) (   2,    0) (   2,    0)
          (   2,    1) (   2,    0) (   2,    4) (   1,    3) (   0,    0) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    0)
          (   2,    1) (   2,    2) (   1,    1) (   2,    2) (   1,    2) (   2,    2) (   1,    2) (   2,    1) (   2,    1) (   2,    2)
          (   2,    5) (   2,    4) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    3)
          (   2,    1) (   2,    3) (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    1) (   2,    2)
          (   2,    0) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   1,    3) (   2,    2) (   2,    3) (   0,    2) (   2,    1)
          (   2,    4) (   2,    3) (   1,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    0) (   2,    1) (   2,    3) (   2,    1)
          (   2,    1) (   1,    4) (   2,    3) (   1,    3) (   2,    3) (   1,    1) (   2,    2) (   2,    2) (   2,    0) (   1,    1)
          (   2,    2) (   2,    1) (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    0)
          (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    5) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0)
          (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    5) (   2,    1) (   2,    1) (   2,    0)
          (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3)
          (   2,    4) (   2,    6) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    4) (   2,    4) (   2,    1)
          (   2,    4) (   2,    2) (   2,    4) (   2,    3) (   2,    5) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    3) (   2,    0) (   2,    4) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    0)
          (   2,    1) (   2,    0) (   2,    4) (   2,    0) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    0)
          (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    1) (   2,    3) (   2,    0) (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2)
          (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    0) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    2)
          (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    0) (   2,    1) (   2,    1) (   2,    1) (   2,    2)
          (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    4) (   2,    4) (   2,    1) (   2,    0)
          (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    1)
          (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    5) (   2,    4) (   2,    2) (   2,    1)
          (   2,    4) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    3)
          (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    0) (   2,    2) (   2,    2) (   2,    0) (   2,    1)
          (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    1)
          (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    2)
          (   2,    3) (   2,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    0)
          (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    3)
          (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    2)
          (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    6) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    3)
          (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    2) (   2,    0)
          (   2,    4) (   2,    4) (   2,    2) (   2,    4) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    3)
          (   2,    4) (   2,    2) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    0) (   2,    3) (   2,    1) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    3) (   2,    5) (   2,    4) (   2,    0)
          (   2,    3) (   2,    2) (   2,    3) (   2,    4) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    4) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    0)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    0) (   2,    1) (   2,    2) (   2,    5) (   2,    2) (   2,    4)
          (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    0) (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    0)
          (   2,    3) (   2,    3) (   2,    5) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    2)
          (   2,    3) (   2,    0) (   2,    2) (   2,    1) (   2,    4) (   2,    0) (   2,    3) (   2,    5) (   2,    0) (   2,    3)
          (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    6) (   2,    4) (   2,    1) (   2,    4)
          (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    0) (   2,    3) (   2,    2) (   2,    0)
          (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    2)
          (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    4) (   2,    6) (   2,    3) (   2,    1) (   2,    3)
          (   2,    1) (   2,    2) (   2,    3) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    0)
         
node  10 sent_total   1357  recv_total   1350

